nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.03s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.52s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:10<00:03,  3.38s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.32s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:11<00:00,  2.78s/it]

Processing batches:   0%|          | 0/3000 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

Processing batches:   0%|          | 1/3000 [00:05<4:38:26,  5.57s/it]
Processing batches:   0%|          | 2/3000 [00:12<5:06:27,  6.13s/it]
Processing batches:   0%|          | 3/3000 [00:18<5:07:41,  6.16s/it]
Processing batches:   0%|          | 4/3000 [00:29<6:45:24,  8.12s/it]
Processing batches:   0%|          | 5/3000 [00:33<5:38:27,  6.78s/it]
Processing batches:   0%|          | 6/3000 [00:43<6:32:00,  7.86s/it]
Processing batches:   0%|          | 7/3000 [00:58<8:28:29, 10.19s/it]
Processing batches:   0%|          | 8/3000 [01:10<8:45:12, 10.53s/it]
Processing batches:   0%|          | 9/3000 [01:22<9:13:19, 11.10s/it]
Processing batches:   0%|          | 10/3000 [01:27<7:45:08,  9.33s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Processing batches:   0%|          | 11/3000 [01:35<7:23:31,  8.90s/it]
Processing batches:   0%|          | 12/3000 [01:41<6:37:12,  7.98s/it]
Processing batches:   0%|          | 13/3000 [01:54<7:58:02,  9.60s/it]
Processing batches:   0%|          | 14/3000 [02:03<7:47:16,  9.39s/it]
Processing batches:   0%|          | 15/3000 [02:19<9:26:24, 11.38s/it]
Processing batches:   1%|          | 16/3000 [02:27<8:35:15, 10.36s/it]
Processing batches:   1%|          | 17/3000 [02:33<7:23:54,  8.93s/it]
Processing batches:   1%|          | 18/3000 [02:43<7:46:53,  9.39s/it]
Processing batches:   1%|          | 19/3000 [02:50<7:03:38,  8.53s/it]
Processing batches:   1%|          | 20/3000 [02:58<6:53:24,  8.32s/it]
Processing batches:   1%|          | 21/3000 [03:03<6:06:33,  7.38s/it]
Processing batches:   1%|          | 22/3000 [03:07<5:16:07,  6.37s/it]
Processing batches:   1%|          | 23/3000 [03:13<5:16:21,  6.38s/it]
Processing batches:   1%|          | 24/3000 [03:20<5:26:10,  6.58s/it]
Processing batches:   1%|          | 25/3000 [03:26<5:19:13,  6.44s/it]
Processing batches:   1%|          | 26/3000 [03:38<6:40:57,  8.09s/it]
Processing batches:   1%|          | 27/3000 [03:46<6:38:25,  8.04s/it]
Processing batches:   1%|          | 28/3000 [03:56<7:04:56,  8.58s/it]
Processing batches:   1%|          | 29/3000 [04:02<6:29:32,  7.87s/it]
Processing batches:   1%|          | 30/3000 [04:07<5:48:47,  7.05s/it]
Processing batches:   1%|          | 31/3000 [04:11<5:03:23,  6.13s/it]
Processing batches:   1%|          | 32/3000 [04:16<4:37:36,  5.61s/it]
Processing batches:   1%|          | 33/3000 [04:25<5:23:06,  6.53s/it]
Processing batches:   1%|          | 34/3000 [04:34<6:07:45,  7.44s/it]
Processing batches:   1%|          | 35/3000 [04:43<6:23:11,  7.75s/it]
Processing batches:   1%|          | 36/3000 [04:48<5:46:56,  7.02s/it]
Processing batches:   1%|          | 37/3000 [04:54<5:32:38,  6.74s/it]
Processing batches:   1%|▏         | 38/3000 [05:00<5:27:23,  6.63s/it]
Processing batches:   1%|▏         | 39/3000 [05:05<4:58:37,  6.05s/it]
Processing batches:   1%|▏         | 40/3000 [05:09<4:24:10,  5.35s/it]
Processing batches:   1%|▏         | 41/3000 [05:13<4:06:06,  4.99s/it]
Processing batches:   1%|▏         | 42/3000 [05:25<5:57:09,  7.24s/it]
Processing batches:   1%|▏         | 43/3000 [05:30<5:14:17,  6.38s/it]
Processing batches:   1%|▏         | 44/3000 [05:39<5:57:58,  7.27s/it]
Processing batches:   2%|▏         | 45/3000 [05:45<5:43:32,  6.98s/it]
Processing batches:   2%|▏         | 46/3000 [05:50<5:06:12,  6.22s/it]
Processing batches:   2%|▏         | 47/3000 [05:58<5:28:36,  6.68s/it]
Processing batches:   2%|▏         | 48/3000 [06:02<4:55:35,  6.01s/it]
Processing batches:   2%|▏         | 49/3000 [06:09<5:16:08,  6.43s/it]
Processing batches:   2%|▏         | 50/3000 [06:19<6:03:03,  7.38s/it]
Processing batches:   2%|▏         | 51/3000 [06:24<5:30:57,  6.73s/it]
Processing batches:   2%|▏         | 52/3000 [06:32<5:39:37,  6.91s/it]
Processing batches:   2%|▏         | 53/3000 [06:37<5:21:50,  6.55s/it]
Processing batches:   2%|▏         | 54/3000 [06:43<5:02:21,  6.16s/it]
Processing batches:   2%|▏         | 55/3000 [06:46<4:24:07,  5.38s/it]
Processing batches:   2%|▏         | 56/3000 [06:51<4:22:34,  5.35s/it]
Processing batches:   2%|▏         | 57/3000 [07:00<5:10:23,  6.33s/it]
Processing batches:   2%|▏         | 58/3000 [07:08<5:32:05,  6.77s/it]
Processing batches:   2%|▏         | 59/3000 [07:12<4:57:09,  6.06s/it]
Processing batches:   2%|▏         | 60/3000 [07:19<5:11:26,  6.36s/it]
Processing batches:   2%|▏         | 61/3000 [07:25<5:06:46,  6.26s/it]
Processing batches:   2%|▏         | 62/3000 [07:38<6:34:10,  8.05s/it]
Processing batches:   2%|▏         | 63/3000 [07:43<5:52:05,  7.19s/it]
Processing batches:   2%|▏         | 64/3000 [07:55<7:08:01,  8.75s/it]
Processing batches:   2%|▏         | 65/3000 [08:02<6:33:16,  8.04s/it]
Processing batches:   2%|▏         | 66/3000 [08:06<5:42:28,  7.00s/it]
Processing batches:   2%|▏         | 67/3000 [08:11<5:16:32,  6.48s/it]
Processing batches:   2%|▏         | 68/3000 [08:16<4:51:29,  5.96s/it]
Processing batches:   2%|▏         | 69/3000 [08:22<4:43:54,  5.81s/it]
Processing batches:   2%|▏         | 70/3000 [08:27<4:32:27,  5.58s/it]
Processing batches:   2%|▏         | 71/3000 [08:29<3:47:32,  4.66s/it]
Processing batches:   2%|▏         | 72/3000 [08:37<4:27:44,  5.49s/it]
Processing batches:   2%|▏         | 73/3000 [08:43<4:44:58,  5.84s/it]
Processing batches:   2%|▏         | 74/3000 [08:49<4:41:47,  5.78s/it]
Processing batches:   2%|▎         | 75/3000 [08:53<4:10:43,  5.14s/it]
Processing batches:   3%|▎         | 76/3000 [08:58<4:11:04,  5.15s/it]
Processing batches:   3%|▎         | 77/3000 [09:05<4:48:39,  5.93s/it]
Processing batches:   3%|▎         | 78/3000 [09:11<4:40:52,  5.77s/it]
Processing batches:   3%|▎         | 79/3000 [09:26<6:58:52,  8.60s/it]
Processing batches:   3%|▎         | 80/3000 [09:31<6:01:58,  7.44s/it]
Processing batches:   3%|▎         | 81/3000 [09:39<6:14:24,  7.70s/it]
Processing batches:   3%|▎         | 82/3000 [09:44<5:32:52,  6.84s/it]
Processing batches:   3%|▎         | 83/3000 [09:50<5:20:20,  6.59s/it]
Processing batches:   3%|▎         | 84/3000 [10:01<6:28:05,  7.99s/it]
Processing batches:   3%|▎         | 85/3000 [10:18<8:33:07, 10.56s/it]
Processing batches:   3%|▎         | 86/3000 [10:26<8:04:11,  9.97s/it]
Processing batches:   3%|▎         | 87/3000 [10:33<7:18:39,  9.04s/it]
Processing batches:   3%|▎         | 88/3000 [10:37<6:03:15,  7.48s/it]
Processing batches:   3%|▎         | 89/3000 [10:44<5:49:19,  7.20s/it]
Processing batches:   3%|▎         | 90/3000 [10:51<5:45:38,  7.13s/it]
Processing batches:   3%|▎         | 91/3000 [10:58<5:51:51,  7.26s/it]
Processing batches:   3%|▎         | 92/3000 [11:06<6:00:18,  7.43s/it]
Processing batches:   3%|▎         | 93/3000 [11:18<7:05:29,  8.78s/it]
Processing batches:   3%|▎         | 94/3000 [11:23<6:07:33,  7.59s/it]
Processing batches:   3%|▎         | 95/3000 [11:27<5:22:43,  6.67s/it]
Processing batches:   3%|▎         | 96/3000 [11:33<5:13:48,  6.48s/it]
Processing batches:   3%|▎         | 97/3000 [11:39<5:02:23,  6.25s/it]
Processing batches:   3%|▎         | 98/3000 [11:43<4:36:12,  5.71s/it]
Processing batches:   3%|▎         | 99/3000 [11:49<4:31:27,  5.61s/it]
Processing batches:   3%|▎         | 100/3000 [11:54<4:28:36,  5.56s/it]
Processing batches:   3%|▎         | 101/3000 [11:58<4:06:26,  5.10s/it]
Processing batches:   3%|▎         | 102/3000 [12:05<4:33:57,  5.67s/it]
Processing batches:   3%|▎         | 103/3000 [12:10<4:26:21,  5.52s/it]
Processing batches:   3%|▎         | 104/3000 [12:17<4:40:30,  5.81s/it]
Processing batches:   4%|▎         | 105/3000 [12:24<5:02:46,  6.28s/it]
Processing batches:   4%|▎         | 106/3000 [12:28<4:27:22,  5.54s/it]
Processing batches:   4%|▎         | 107/3000 [12:33<4:15:21,  5.30s/it]
Processing batches:   4%|▎         | 108/3000 [12:39<4:23:31,  5.47s/it]
Processing batches:   4%|▎         | 109/3000 [12:45<4:31:15,  5.63s/it]
Processing batches:   4%|▎         | 110/3000 [12:50<4:29:17,  5.59s/it]
Processing batches:   4%|▎         | 111/3000 [12:58<4:55:39,  6.14s/it]
Processing batches:   4%|▎         | 112/3000 [13:03<4:39:51,  5.81s/it]
Processing batches:   4%|▍         | 113/3000 [13:11<5:12:45,  6.50s/it]This is a friendly reminder - the current text generation call will exceed the model's predefined maximum length (8192). Depending on the model, you may observe exceptions, performance degradation, or nothing at all.

Processing batches:   4%|▍         | 114/3000 [13:28<7:45:51,  9.69s/it]
Processing batches:   4%|▍         | 115/3000 [13:33<6:41:38,  8.35s/it]
Processing batches:   4%|▍         | 116/3000 [13:37<5:36:39,  7.00s/it]
Processing batches:   4%|▍         | 117/3000 [13:49<6:47:35,  8.48s/it]
Processing batches:   4%|▍         | 118/3000 [13:57<6:39:04,  8.31s/it]
Processing batches:   4%|▍         | 119/3000 [14:00<5:25:54,  6.79s/it]
Processing batches:   4%|▍         | 120/3000 [14:05<4:55:54,  6.16s/it]
Processing batches:   4%|▍         | 121/3000 [14:16<6:07:18,  7.66s/it]
Processing batches:   4%|▍         | 122/3000 [14:20<5:09:31,  6.45s/it]
Processing batches:   4%|▍         | 123/3000 [14:26<5:16:08,  6.59s/it]
Processing batches:   4%|▍         | 124/3000 [14:32<5:05:16,  6.37s/it]
Processing batches:   4%|▍         | 125/3000 [14:39<5:14:50,  6.57s/it]
Processing batches:   4%|▍         | 126/3000 [14:49<6:02:26,  7.57s/it]
Processing batches:   4%|▍         | 127/3000 [14:57<6:00:53,  7.54s/it]
Processing batches:   4%|▍         | 128/3000 [15:04<5:50:38,  7.33s/it]
Processing batches:   4%|▍         | 129/3000 [15:07<4:52:31,  6.11s/it]
Processing batches:   4%|▍         | 130/3000 [15:14<5:07:16,  6.42s/it]
Processing batches:   4%|▍         | 131/3000 [15:19<4:50:29,  6.08s/it]
Processing batches:   4%|▍         | 132/3000 [15:29<5:46:32,  7.25s/it]
Processing batches:   4%|▍         | 133/3000 [15:34<5:12:31,  6.54s/it]
Processing batches:   4%|▍         | 134/3000 [15:39<4:44:34,  5.96s/it]
Processing batches:   4%|▍         | 135/3000 [15:48<5:27:01,  6.85s/it]
Processing batches:   5%|▍         | 136/3000 [15:54<5:15:17,  6.61s/it]
Processing batches:   5%|▍         | 137/3000 [16:04<6:03:39,  7.62s/it]
Processing batches:   5%|▍         | 138/3000 [16:10<5:38:31,  7.10s/it]
Processing batches:   5%|▍         | 139/3000 [16:14<5:01:07,  6.32s/it]
Processing batches:   5%|▍         | 140/3000 [16:20<4:49:39,  6.08s/it]
Processing batches:   5%|▍         | 141/3000 [16:24<4:23:59,  5.54s/it]
Processing batches:   5%|▍         | 142/3000 [16:30<4:26:22,  5.59s/it]
Processing batches:   5%|▍         | 143/3000 [16:35<4:21:23,  5.49s/it]
Processing batches:   5%|▍         | 144/3000 [16:39<4:07:17,  5.20s/it]
Processing batches:   5%|▍         | 145/3000 [16:45<4:17:37,  5.41s/it]
Processing batches:   5%|▍         | 146/3000 [16:50<4:09:21,  5.24s/it]
Processing batches:   5%|▍         | 147/3000 [16:55<4:03:20,  5.12s/it]
Processing batches:   5%|▍         | 148/3000 [17:06<5:22:55,  6.79s/it]
Processing batches:   5%|▍         | 149/3000 [17:11<5:04:58,  6.42s/it]
Processing batches:   5%|▌         | 150/3000 [17:15<4:32:59,  5.75s/it]
Processing batches:   5%|▌         | 151/3000 [17:20<4:24:09,  5.56s/it]
Processing batches:   5%|▌         | 152/3000 [17:27<4:35:34,  5.81s/it]
Processing batches:   5%|▌         | 153/3000 [17:33<4:41:27,  5.93s/it]
Processing batches:   5%|▌         | 154/3000 [17:39<4:45:57,  6.03s/it]
Processing batches:   5%|▌         | 155/3000 [17:50<5:48:26,  7.35s/it]
Processing batches:   5%|▌         | 156/3000 [17:57<5:44:06,  7.26s/it]
Processing batches:   5%|▌         | 157/3000 [18:04<5:40:00,  7.18s/it]
Processing batches:   5%|▌         | 158/3000 [18:14<6:29:38,  8.23s/it]
Processing batches:   5%|▌         | 159/3000 [18:24<6:54:28,  8.75s/it]
Processing batches:   5%|▌         | 160/3000 [18:28<5:38:43,  7.16s/it]
Processing batches:   5%|▌         | 161/3000 [18:36<5:49:19,  7.38s/it]
Processing batches:   5%|▌         | 162/3000 [18:42<5:31:00,  7.00s/it]
Processing batches:   5%|▌         | 163/3000 [18:47<5:04:40,  6.44s/it]
Processing batches:   5%|▌         | 164/3000 [18:51<4:32:41,  5.77s/it]
Processing batches:   6%|▌         | 165/3000 [18:58<4:52:37,  6.19s/it]
Processing batches:   6%|▌         | 166/3000 [19:04<4:47:25,  6.09s/it]
Processing batches:   6%|▌         | 167/3000 [19:11<4:56:34,  6.28s/it]
Processing batches:   6%|▌         | 168/3000 [19:19<5:16:38,  6.71s/it]
Processing batches:   6%|▌         | 169/3000 [19:26<5:18:55,  6.76s/it]
Processing batches:   6%|▌         | 170/3000 [19:30<4:51:40,  6.18s/it]
Processing batches:   6%|▌         | 171/3000 [19:38<5:15:44,  6.70s/it]
Processing batches:   6%|▌         | 172/3000 [19:50<6:30:22,  8.28s/it]
Processing batches:   6%|▌         | 173/3000 [19:54<5:25:22,  6.91s/it]
Processing batches:   6%|▌         | 174/3000 [20:00<5:15:39,  6.70s/it]
Processing batches:   6%|▌         | 175/3000 [20:08<5:31:30,  7.04s/it]
Processing batches:   6%|▌         | 176/3000 [20:13<4:58:27,  6.34s/it]
Processing batches:   6%|▌         | 177/3000 [20:17<4:24:50,  5.63s/it]
Processing batches:   6%|▌         | 178/3000 [20:23<4:34:12,  5.83s/it]
Processing batches:   6%|▌         | 179/3000 [20:32<5:23:56,  6.89s/it]
Processing batches:   6%|▌         | 180/3000 [20:37<4:47:08,  6.11s/it]
Processing batches:   6%|▌         | 181/3000 [20:50<6:22:01,  8.13s/it]
Processing batches:   6%|▌         | 182/3000 [20:54<5:26:21,  6.95s/it]
Processing batches:   6%|▌         | 183/3000 [21:02<5:44:30,  7.34s/it]
Processing batches:   6%|▌         | 184/3000 [21:11<6:10:13,  7.89s/it]
Processing batches:   6%|▌         | 185/3000 [21:20<6:30:48,  8.33s/it]
Processing batches:   6%|▌         | 186/3000 [21:26<5:45:11,  7.36s/it]
Processing batches:   6%|▌         | 187/3000 [21:30<5:10:15,  6.62s/it]
Processing batches:   6%|▋         | 188/3000 [21:38<5:19:56,  6.83s/it]
Processing batches:   6%|▋         | 189/3000 [21:47<5:47:50,  7.42s/it]
Processing batches:   6%|▋         | 190/3000 [21:52<5:23:00,  6.90s/it]
Processing batches:   6%|▋         | 191/3000 [21:57<4:50:41,  6.21s/it]
Processing batches:   6%|▋         | 192/3000 [22:21<8:57:02, 11.48s/it]
Processing batches:   6%|▋         | 193/3000 [22:26<7:31:20,  9.65s/it]
Processing batches:   6%|▋         | 194/3000 [22:35<7:25:50,  9.53s/it]
Processing batches:   6%|▋         | 195/3000 [22:40<6:16:35,  8.06s/it]
Processing batches:   7%|▋         | 196/3000 [22:48<6:21:40,  8.17s/it]
Processing batches:   7%|▋         | 197/3000 [22:53<5:38:39,  7.25s/it]
Processing batches:   7%|▋         | 198/3000 [22:57<4:49:34,  6.20s/it]
Processing batches:   7%|▋         | 199/3000 [23:06<5:32:29,  7.12s/it]
Processing batches:   7%|▋         | 200/3000 [23:11<4:52:46,  6.27s/it]
Processing batches:   7%|▋         | 201/3000 [23:15<4:29:37,  5.78s/it]
Processing batches:   7%|▋         | 202/3000 [23:22<4:41:22,  6.03s/it]
Processing batches:   7%|▋         | 203/3000 [23:27<4:31:43,  5.83s/it]
Processing batches:   7%|▋         | 204/3000 [23:34<4:40:37,  6.02s/it]
Processing batches:   7%|▋         | 205/3000 [23:39<4:32:24,  5.85s/it]
Processing batches:   7%|▋         | 206/3000 [23:47<4:52:21,  6.28s/it]
Processing batches:   7%|▋         | 207/3000 [23:52<4:34:36,  5.90s/it]
Processing batches:   7%|▋         | 208/3000 [23:58<4:46:24,  6.15s/it]
Processing batches:   7%|▋         | 209/3000 [24:05<4:49:46,  6.23s/it]
Processing batches:   7%|▋         | 210/3000 [24:12<5:01:36,  6.49s/it]
Processing batches:   7%|▋         | 211/3000 [24:19<5:08:37,  6.64s/it]
Processing batches:   7%|▋         | 212/3000 [24:27<5:27:51,  7.06s/it]
Processing batches:   7%|▋         | 213/3000 [24:32<5:02:52,  6.52s/it]
Processing batches:   7%|▋         | 214/3000 [24:37<4:41:00,  6.05s/it]
Processing batches:   7%|▋         | 215/3000 [24:43<4:40:09,  6.04s/it]
Processing batches:   7%|▋         | 216/3000 [24:51<5:00:41,  6.48s/it]
Processing batches:   7%|▋         | 217/3000 [24:56<4:48:14,  6.21s/it]
Processing batches:   7%|▋         | 218/3000 [25:03<4:53:13,  6.32s/it]
