nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.72s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.32s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:03,  3.19s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.22s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:10<00:00,  2.63s/it]

Processing batches:   0%|          | 0/3000 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

Processing batches:   0%|          | 1/3000 [00:06<5:24:02,  6.48s/it]
Processing batches:   0%|          | 2/3000 [00:12<5:03:17,  6.07s/it]
Processing batches:   0%|          | 3/3000 [00:17<4:44:50,  5.70s/it]
Processing batches:   0%|          | 4/3000 [00:22<4:37:19,  5.55s/it]
Processing batches:   0%|          | 5/3000 [00:27<4:16:16,  5.13s/it]
Processing batches:   0%|          | 6/3000 [00:31<4:09:19,  5.00s/it]
Processing batches:   0%|          | 7/3000 [00:37<4:12:20,  5.06s/it]
Processing batches:   0%|          | 8/3000 [00:43<4:30:54,  5.43s/it]
Processing batches:   0%|          | 9/3000 [00:48<4:21:17,  5.24s/it]
Processing batches:   0%|          | 10/3000 [00:53<4:18:55,  5.20s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset

Processing batches:   0%|          | 11/3000 [00:59<4:33:13,  5.48s/it]
Processing batches:   0%|          | 12/3000 [01:04<4:29:45,  5.42s/it]
Processing batches:   0%|          | 13/3000 [01:09<4:20:50,  5.24s/it]
Processing batches:   0%|          | 14/3000 [01:15<4:24:59,  5.32s/it]
Processing batches:   0%|          | 15/3000 [01:20<4:27:35,  5.38s/it]
Processing batches:   1%|          | 16/3000 [01:25<4:17:27,  5.18s/it]
Processing batches:   1%|          | 17/3000 [01:30<4:18:01,  5.19s/it]
Processing batches:   1%|          | 18/3000 [01:34<4:01:14,  4.85s/it]
Processing batches:   1%|          | 19/3000 [01:39<4:08:59,  5.01s/it]
Processing batches:   1%|          | 20/3000 [01:44<4:08:46,  5.01s/it]
Processing batches:   1%|          | 21/3000 [01:48<3:52:06,  4.67s/it]
Processing batches:   1%|          | 22/3000 [01:53<3:56:26,  4.76s/it]
Processing batches:   1%|          | 23/3000 [01:58<4:00:46,  4.85s/it]
Processing batches:   1%|          | 24/3000 [02:04<4:11:11,  5.06s/it]
Processing batches:   1%|          | 25/3000 [02:09<4:17:40,  5.20s/it]
Processing batches:   1%|          | 26/3000 [02:15<4:28:16,  5.41s/it]
Processing batches:   1%|          | 27/3000 [02:21<4:27:35,  5.40s/it]
Processing batches:   1%|          | 28/3000 [02:26<4:27:44,  5.41s/it]
Processing batches:   1%|          | 29/3000 [02:31<4:22:31,  5.30s/it]
Processing batches:   1%|          | 30/3000 [02:37<4:23:21,  5.32s/it]
Processing batches:   1%|          | 31/3000 [02:41<4:13:40,  5.13s/it]
Processing batches:   1%|          | 32/3000 [02:46<4:10:56,  5.07s/it]
Processing batches:   1%|          | 33/3000 [02:51<4:06:28,  4.98s/it]
Processing batches:   1%|          | 34/3000 [02:57<4:21:49,  5.30s/it]
Processing batches:   1%|          | 35/3000 [03:04<4:44:55,  5.77s/it]
Processing batches:   1%|          | 36/3000 [03:09<4:31:07,  5.49s/it]
Processing batches:   1%|          | 37/3000 [03:14<4:26:51,  5.40s/it]
Processing batches:   1%|▏         | 38/3000 [03:21<4:47:18,  5.82s/it]
Processing batches:   1%|▏         | 39/3000 [03:26<4:36:23,  5.60s/it]
Processing batches:   1%|▏         | 40/3000 [03:33<5:02:10,  6.13s/it]
Processing batches:   1%|▏         | 41/3000 [03:38<4:40:23,  5.69s/it]
Processing batches:   1%|▏         | 42/3000 [03:43<4:32:29,  5.53s/it]
Processing batches:   1%|▏         | 43/3000 [03:48<4:24:22,  5.36s/it]
Processing batches:   1%|▏         | 44/3000 [03:53<4:25:45,  5.39s/it]
Processing batches:   2%|▏         | 45/3000 [03:59<4:22:32,  5.33s/it]
Processing batches:   2%|▏         | 46/3000 [04:04<4:21:49,  5.32s/it]
Processing batches:   2%|▏         | 47/3000 [04:09<4:25:00,  5.38s/it]
Processing batches:   2%|▏         | 48/3000 [04:14<4:14:45,  5.18s/it]
Processing batches:   2%|▏         | 49/3000 [04:20<4:26:10,  5.41s/it]
Processing batches:   2%|▏         | 50/3000 [04:26<4:31:42,  5.53s/it]
Processing batches:   2%|▏         | 51/3000 [04:31<4:30:57,  5.51s/it]
Processing batches:   2%|▏         | 52/3000 [04:37<4:29:11,  5.48s/it]
Processing batches:   2%|▏         | 53/3000 [04:42<4:28:30,  5.47s/it]
Processing batches:   2%|▏         | 54/3000 [04:47<4:21:01,  5.32s/it]
Processing batches:   2%|▏         | 55/3000 [04:52<4:09:37,  5.09s/it]
Processing batches:   2%|▏         | 56/3000 [04:57<4:13:23,  5.16s/it]
Processing batches:   2%|▏         | 57/3000 [05:02<4:14:07,  5.18s/it]
Processing batches:   2%|▏         | 58/3000 [05:08<4:21:15,  5.33s/it]
Processing batches:   2%|▏         | 59/3000 [05:14<4:30:45,  5.52s/it]
Processing batches:   2%|▏         | 60/3000 [05:18<4:12:01,  5.14s/it]
Processing batches:   2%|▏         | 61/3000 [05:23<4:14:15,  5.19s/it]
Processing batches:   2%|▏         | 62/3000 [05:30<4:26:50,  5.45s/it]
Processing batches:   2%|▏         | 63/3000 [05:35<4:21:52,  5.35s/it]
Processing batches:   2%|▏         | 64/3000 [05:39<4:10:15,  5.11s/it]
Processing batches:   2%|▏         | 65/3000 [05:44<4:11:13,  5.14s/it]
Processing batches:   2%|▏         | 66/3000 [05:49<4:08:16,  5.08s/it]
Processing batches:   2%|▏         | 67/3000 [05:54<4:09:16,  5.10s/it]
Processing batches:   2%|▏         | 68/3000 [06:00<4:10:08,  5.12s/it]
Processing batches:   2%|▏         | 69/3000 [06:06<4:30:44,  5.54s/it]
Processing batches:   2%|▏         | 70/3000 [06:12<4:35:01,  5.63s/it]
Processing batches:   2%|▏         | 71/3000 [06:17<4:21:25,  5.36s/it]
Processing batches:   2%|▏         | 72/3000 [06:22<4:26:26,  5.46s/it]
Processing batches:   2%|▏         | 73/3000 [06:28<4:27:25,  5.48s/it]
Processing batches:   2%|▏         | 74/3000 [06:33<4:21:55,  5.37s/it]
Processing batches:   2%|▎         | 75/3000 [06:39<4:24:07,  5.42s/it]
Processing batches:   3%|▎         | 76/3000 [06:44<4:18:11,  5.30s/it]
Processing batches:   3%|▎         | 77/3000 [06:50<4:28:17,  5.51s/it]
Processing batches:   3%|▎         | 78/3000 [06:56<4:38:42,  5.72s/it]
Processing batches:   3%|▎         | 79/3000 [07:02<4:41:49,  5.79s/it]
Processing batches:   3%|▎         | 80/3000 [07:07<4:28:54,  5.53s/it]
Processing batches:   3%|▎         | 81/3000 [07:12<4:23:05,  5.41s/it]
Processing batches:   3%|▎         | 82/3000 [07:16<4:12:14,  5.19s/it]
Processing batches:   3%|▎         | 83/3000 [07:22<4:13:34,  5.22s/it]
Processing batches:   3%|▎         | 84/3000 [07:27<4:12:35,  5.20s/it]
Processing batches:   3%|▎         | 85/3000 [07:32<4:08:12,  5.11s/it]
